"This spreadsheet details metadata that the project team created for each record in the overall dataset. It includes information on the data types, the region the data covers, the publisher, how to access the dataset and more. The data dictionary that defines what each column means can be found here.",,,,,,,,,,,,,,,,,,
uid,name,link to dataset,contains salary data,data type,file format(s),dates,date classification,government type,location county,location city,location state,publisher,data dictionary,public access,salary type,point of contact,first published date,last updated date
1,Employee Salaries - 2023,https://catalog.data.gov/dataset/employee-salaries-2023,all,structured,"CSV, JSON, XML, RDF",2023,calendar year,county,Montgomery,na,MD,dataMontgomery,yes,yes,"annual salary, overtime wage","Kerming Tsaur
[phone]",2024-02-09,2024-02-09
2,Law Enforcement Officer (LEO) General Schedule Locality Pay,https://catalog.data.gov/dataset/law-enforcement-officer-leo-general-schedule-locality-pay-baf1b,all,collection,HTML,2011-2024,calendar year,federal,na,na,na,Office of Personnel Management,yes,yes,"annual salary, hourly wage, overtime wage",[email],na,na
3,FedScope Accessions Cubes,https://catalog.data.gov/dataset/fedscope-accessions-cubes-a76c0,contains,database,HTML,2005-2024,fiscal year,federal,na,na,na,Office of Personnel Management,yes,yes,salary range,[email],na,2023-09-01
4,Pay and Leave Special Rates,https://catalog.data.gov/dataset/pay-and-leave-special-rates-29256,contains,collection,HTML,2010-2024,calendar year,federal,na,na,na,Office of Personnel Management,no,yes,annual salary,[email],na,na
5,Executive and Senior Level Pay,https://catalog.data.gov/dataset/executive-and-senior-level-pay-f4bb0,all,collection,HTML,2011-2024,calendar year,federal,na,na,na,Office of Personnel Management,yes,yes,annual salary,[email].,na,na
6,General Schedule and Locality Pay,https://catalog.data.gov/dataset/general-schedule-and-locality-pay-1a089,all,collection,HTML,2011-2024,calendar year,federal,na,na,na,Office of Personnel Management,yes,yes,"annual salary, hourly wage, overtime wage",[email],na,na
7,FedScope Separations Cubes,https://catalog.data.gov/dataset/fedscope-separations-cubes-7b093,contains,database,HTML,2005-2024,fiscal year,federal,na,na,na,Office of Personnel Management,yes,yes,salary range,[email],na,2023-09-01
8,FedScope Employment Cubes,https://catalog.data.gov/dataset/fedscope-employment-cubes-ffdfd,contains,database,HTML,1998-2024,calendar year,federal,na,na,na,Office of Personnel Management,yes,yes,salary range,[email],na,2023-09-01
9,FedScope Diversity Cubes,https://catalog.data.gov/dataset/fedscope-diversity-cubes-714ca,contains,database,HTML,1998-2024,calendar year,federal,na,na,na,Office of Personnel Management,yes,yes,salary range,[email],na,2023-09-01
10,EHRI Snapshot,https://catalog.data.gov/dataset/ehri-snapshot-ce943,contains,collection,na,na,na,federal,na,na,na,Office of Personnel Management,no,no,na,[email],na,na
11,Budget - 2024 Budget Ordinance - Positions and Salaries,https://catalog.data.gov/dataset/budget-2024-budget-ordinance-positions-and-salaries,all,structured,"CSV, JSON, XML, RDF",2024,fiscal year,city,na,Chicago,IL,Chicago Data Portal,yes,yes,annual salary,[email],2023-11-21,2023-11-21
12,Compensation and Salary Surveys,https://catalog.data.gov/dataset/compensation-and-salary-surveys,contains,collection,na,na,na,federal,na,na,na,Board of Governors of the Federal Reserve System,no,no,na,[email],na,na
13,Current Employment Statistics,https://catalog.data.gov/dataset/current-employment-statistics-ces-5540b,all,collection,CSV,1990-2024,monthly,state,na,na,CA,California Employment Development Department,no,yes,annual salary,[email],na,na
14,quarter Census of Employment and Wages (QCEW),https://catalog.data.gov/dataset/quarter-census-of-employment-and-wages-qcew-a6fea,all,collection,CSV,2004-2023,quarter,state,na,na,CA,California Employment Development Department,no,yes,collective wage,[email],na,na
15,Budget - 2024 Budget Recommendations - Positions and Salaries,https://catalog.data.gov/dataset/budget-2024-budget-recommendations-positions-and-salaries,all,structured,"CSV, JSON, XML, RDF",2024,fiscal year,city,na,Chicago,IL,Chicago Data Portal,yes,yes,annual salary,[email],2023-10-10,2023-10-10
16,DFPS Employees 1.5 Average monthly Salaries by Selected Program and Staff Type 2014-2023,https://catalog.data.gov/dataset/dfps-employees-1-5-average-monthly-salaries-by-selected-program-and-staff-type-fy2013-2022,all,structured,"CSV, JSON, XML, RDF",2014-2023,fiscal year,city,na,Austin,TX,Texas Open Data Portal,yes,yes,monthly wage,"[phone], [email]",2021-03-16,2024-02-05
17,Superintendent Salary Report by District for School Year 2021-2022,https://catalog.data.gov/dataset/superintendent-salary-report-by-district-for-school-year-2021-2022,all,structured,"CSV, JSON, XML, RDF",2021-2022,academic year,city,na,Austin,TX,Texas Open Data Portal,yes,yes,annual salary,[email],2023-02-15,2023-03-07
18,"Equity in Athletics Disclosure Act Survey, 2013",https://catalog.data.gov/dataset/equity-in-athletics-disclosure-act-survey-2013-59a1d,all,structured,XLSX,2003-2022,academic year,federal,na,na,na,Office of Postsecondary Education,no,yes,annual salary,[email],na,na
19,"National Study of Postsecondary Faculty, 2004",https://catalog.data.gov/dataset/national-study-of-postsecondary-faculty-2004-41eb7,contains,database,TEXT,2003-2004,academic year,federal,na,na,na,Center for Education Statistics,no,login,na,[email],na,na
20,"Integrated Postsecondary Education Data System, 2013-14",https://catalog.data.gov/dataset/integrated-postsecondary-education-data-system-2013-14-61d9f,contains,database,TEXT,2013-2014,academic year,federal,na,na,na,Center for Education Statistics,no,login,na,[email],na,na
21,"Integrated Postsecondary Education Data System, 2012-13",https://catalog.data.gov/dataset/integrated-postsecondary-education-data-system-2012-13-c5d60,contains,database,TEXT,2012-2013,academic year,federal,na,na,na,Center for Education Statistics,no,login,na,[email],na,na
22,"Integrated Postsecondary Education Data System, 2010-11",https://catalog.data.gov/dataset/integrated-postsecondary-education-data-system-2010-11-83aef,contains,database,TEXT,2010-2011,academic year,federal,na,na,na,Center for Education Statistics,no,login,na,[email],na,na
23,"Integrated Postsecondary Education Data System, 2011-12",https://catalog.data.gov/dataset/integrated-postsecondary-education-data-system-2011-12-1501a,contains,database,TEXT,2011-2012,academic year,federal,na,na,na,Center for Education Statistics,no,login,na,[email],na,na
24,"Integrated Postsecondary Education Data System, 2009-10",https://catalog.data.gov/dataset/integrated-postsecondary-education-data-system-2009-10-70c90,contains,database,TEXT,2009-2010,academic year,federal,na,na,na,Center for Education Statistics,no,login,na,[email],na,na
25,"Integrated Postsecondary Education Data System, 2008-09",https://catalog.data.gov/dataset/integrated-postsecondary-education-data-system-2008-09-60a23,contains,database,TEXT,2008-2009,academic year,federal,na,na,na,Center for Education Statistics,no,login,na,[email],na,na
26,"Integrated Postsecondary Education Data System, 2007-08",https://catalog.data.gov/dataset/integrated-postsecondary-education-data-system-2007-08-118b5,contains,database,TEXT,2007-2008,academic year,federal,na,na,na,Center for Education Statistics,no,login,na,[email],na,na
27,"Integrated Postsecondary Education Data System, 2005-06",https://catalog.data.gov/dataset/integrated-postsecondary-education-data-system-2005-06-57981,contains,database,TEXT,2005-2006,academic year,federal,na,na,na,Center for Education Statistics,no,login,na,[email],na,na
28,"Integrated Postsecondary Education Data System, 2006-07",https://catalog.data.gov/dataset/integrated-postsecondary-education-data-system-2006-07-1b1a1,contains,database,TEXT,2006-2007,academic year,federal,na,na,na,Center for Education Statistics,no,login,na,[email],na,na
29,"Integrated Postsecondary Education Data System, 2003-04",https://catalog.data.gov/dataset/integrated-postsecondary-education-data-system-2003-04-8bc1b,contains,database,TEXT,2003-2004,academic year,federal,na,na,na,Center for Education Statistics,no,login,na,[email],na,na
30,"Integrated Postsecondary Education Data System, 2004-05",https://catalog.data.gov/dataset/integrated-postsecondary-education-data-system-2004-05-1c5ab,contains,database,TEXT,2004-2005,academic year,federal,na,na,na,Center for Education Statistics,no,login,na,[email],na,na
31,"Early Childhood Longitudinal Study, Kindergarten Class of 1998-99",https://catalog.data.gov/dataset/early-childhood-longitudinal-study-kindergarten-class-of-1998-99-53c8e,none,collection,"DATABASE, TEXT",1998-1999,academic year,federal,na,na,na,Center for Education Statistics,no,yes,na,[email],na,na
32,"Schools and Staffing Survey, 1993-94",https://catalog.data.gov/dataset/schools-and-staffing-survey-1993-94-398ee,contains,collection,TEXT,1993-94,academic year,federal,na,na,na,Center for Education Statistics,yes,login,na,[email],na,na
33,"Public Libraries Survey, fiscal year 2002",https://catalog.data.gov/dataset/public-libraries-survey-fiscal-year-2002-d84c4,contains,collection,"CSV, XLS",2002,fiscal year,federal,na,na,na,Institute of Museum and Library Services,yes,yes,collective salary,[email],na,na
34,"Schools and Staffing Survey, 1987-88",https://catalog.data.gov/dataset/schools-and-staffing-survey-1987-88-cbdab,contains,collection,TEXT,1987-1988,academic,federal,na,na,na,Center for Education Statistics,yes,no,na,[email],na,na
35,"Schools and Staffing Survey, 1990-91",https://catalog.data.gov/dataset/schools-and-staffing-survey-1990-91-d72ad,contains,collection,TEXT,1990-1991,academic,federal,na,na,na,Center for Education Statistics,yes,no,na,[email],na,na
36,"Schools and Staffing Survey, 1999-2000",https://catalog.data.gov/dataset/schools-and-staffing-survey-1999-2000-702d3,contains,collection,TEXT,1999-2000,academic,federal,na,na,na,Center for Education Statistics,yes,no,na,[email],na,na
37,"Teacher Compensation Survey, 2010-11",https://catalog.data.gov/dataset/teacher-compensation-survey-2010-11-34546,contains,Collection,TEXT,2010-2011,calendar year,federal,na,na,na,National Center for Education Statistics (NCES),yes,login,"base salary, total salary",[email],na,na
38,"Teacher Compensation Survey, 2009-10",https://catalog.data.gov/dataset/teacher-compensation-survey-2009-10-64569,contains,Collection,TEXT,2009-2010,calendar year,federal,na,na,na,National Center for Education Statistics (NCES),yes,login,"base salary, total salary",[email],na,na
39,Data to support the cost analysis of crayfish chemical control in hatchery fish shipments,https://catalog.data.gov/dataset/data-to-support-the-cost-analysis-of-crayfish-chemical-control-in-hatchery-fish-shipments,contains,Collection,XML,2023,fiscal year,federal,na,na,na,U.S. Geological Survey,yes,login,salary,[email],2023-06-21,2023-10-28
40,Annual Compensation,https://catalog.data.gov/dataset/city-of-bloomington-annual-compensation-36420,all,Structured,"CSV, RDF, JSON, XML",2023,daily,city,na,Bloomington,IN,Bloomington Data Portal,no,yes,compensation,[email],2023-01-26,2024-03-29
41,Louisville Metro KY - Employee Salary Data,https://catalog.data.gov/dataset/louisville-metro-ky-employee-salary-data-6cc9e,all,Structured,"HTML, API, CSV, GeoJSON",2023,calendar year,city,na,Louisville,KY,Louisville/Jefferson County Information Consortium,yes,yes,"salary rate, overtime rate",[email],2023-03-22,2023-04-13
42,Louisville Metro KY - Employee Salary Data,https://catalog.data.gov/dataset/louisville-metro-ky-employee-salary-data-6cc9e,all,Structured,"HTML, CSV",2023,calendar year,city,na,Louisville,KY,Louisville/Jefferson County Information Consortium,yes,yes,"salary rate, overtime rate",[email],2023-03-23,2023-04-14
43,IBO Federal Stimulu Budget and Spending Tracker (ARPA and CRRSAA),https://catalog.data.gov/dataset/ibo-federal-stimulus-budget-and-spending-tracker-arpa-and-crrsaa,contains,Structured,"CSV, RDF, JSON, XML",2023-2024,calendar year,city,na,New York City,NY,New York City Data Portal,yes,yes,budget,[email],2023-08-01,2023-10-05
44,Employee Salaries - 2022,https://catalog.data.gov/dataset/employee-salaries-2022,all,Structured,"CSV, RDF, JSON, XML",2022-2023,calendar year,county,Montgomery,na,MD,data.montgomerycountymd.gov,yes,yes,"base salary, overtime, longevity pay",[email],2023-02-08,2023-02-10
45,Individual Employee Separation Case Files,https://catalog.data.gov/dataset/individual-employee-separation-case-files-49314,none,Structured,na,na,fiscal year,federal,na,na,na,Department of Homland Security (DHS),no,no,na,[email],na,2024-03-25
46,"A Cluster Randomized Controlled Trial of the Safe Public Spaces in Schools Program, New York City 2016-2018",https://catalog.data.gov/dataset/a-cluster-randomized-controlled-trial-of-the-safe-public-spaces-in-schools-program-ne-2016-f67d7,none,Structured,HTML,2016-2018,calendar year,city,na,New York City,NY,National Institute of Justice,no,yes,na,[email],2021-04-28,2021-04-28
47,Pittsburgh American Community Survey 2014 - Miscellaneous Data,https://catalog.data.gov/dataset/pittsburgh-american-community-survey-2014-miscellaneous-data,contains,Structured,CSV,2014,calendar year,city,na,Pittsburgh,PA,City of Pittsburgh,no,yes,"Salary, wage rate, social security, retirement income, supplemental security",[email],na,2021-02-04
48,Pittsburgh American Community Survey 2015 - Miscellaneous Data,https://catalog.data.gov/dataset/pittsburgh-american-community-survey-2015-miscellaneous-data,all,Structured,CSV,2015,calendar year,city,na,Pittsburgh,PA,City of Pittsburgh,no,yes,"household income, supplemental security income, social security income, retirement income, public assistance income, self employment income, wage income, salary income",[email],na,2021-02-04
49,Pittsburgh American Community Survey Census Data 2014 - Sex by Occupation,https://catalog.data.gov/dataset/pittsburgh-american-community-survey-census-data-2014-sex-by-occupation,none,Structured,CSV,2014,calendar year,city,na,Pittsburgh,PA,City of Pittsburgh,no,yes,na,[email],na,2021-02-04
50,Annual Personal Income for State of Iowa by County,https://catalog.data.gov/dataset/annual-personal-income-for-state-of-iowa-by-county,all,Structured,"CSV, RDF, JSON, XML",1997 - Present,fiscal year,state,na,na,IA,Iowa Open Data Portal,yes,yes,"personal income, per capita personal income",[email],2020-01-28,2023-12-02
51,State of Iowa Salary Book,https://catalog.data.gov/dataset/state-of-iowa-salary-book,all,Structured,"CSV, RDF, JSON, XML", 2007 - Present,fiscal year,state,na,na,IA,Iowa Open Data Portal,yes,yes,"base salary, total salary, travel expense",[email],2017-11-06,2023-11-20
52,"Iowa Per Capita Personal Income, Annual Estimate",https://catalog.data.gov/dataset/iowa-per-capita-personal-income-annual-estimate,none,Structured,na,na,na,state,na,na,IA,Iowa Open Data Portal,no,yes,per capita personal income,[email],2020-02-13,2023-08-30
53,quarter Personal Income for State of Iowa,https://catalog.data.gov/dataset/quarter-personal-income-for-state-of-iowa,all,Structured,"CSV, RDF, JSON, XML",1997 - Present,quarter,state,na,na,IA,Iowa Open Data Portal,yes,yes,personal income,[email],2020-02-10,2023-12-02
54,Annual Personal Income for State of Iowa ,https://catalog.data.gov/dataset/annual-personal-income-for-state-of-iowa,all,Structured,"CSV, RDF, JSON, XML",1997 - Present,annual,state,na,na,IA,Iowa Open Data Portal,yes,yes,personal income,[email],2020-02-10,2023-12-02
55,Iowa Civilian Employed Population 16 Years and Over by Sex and Class of Worker (ACS 5-Year Estimates),https://catalog.data.gov/dataset/iowa-civilian-employed-population-16-years-and-over-by-sex-and-class-of-worker-acs-5-year-,contains,Structured,"CSV, RDF, JSON, XML",na,na,state,na,na,IA,Iowa Open Data Portal,yes,yes,na,[email],2020-03-13,2023-08-30
56,State of Iowa Salary Book Explorer,https://catalog.data.gov/dataset/state-of-iowa-salary-book-explorer,none,Structured,na, 2007 - Present,fiscal year,state,na,na,IA,Iowa Open Data Portal,yes,yes,"base salary, total salary, travel expense",[email],2022-11-09,2022-11-09
57,"Iowa Per Capita Personal Income, quarter Estimate",https://catalog.data.gov/dataset/iowa-per-capita-personal-income-quarter-estimate,none,Structured,na,na,quarter,state,na,na,IA,Iowa Open Data Portal,yes,yes,per capita income,[email],2020-02-26,2023-08-30
58,Budget - 2023 Budget Ordinance - Positions and Salaries,https://catalog.data.gov/dataset/budget-2023-budget-ordinance-positions-and-salaries,all,Structured,"CSV, RDF, JSON, XML", 2023 - Present,fiscal year,city,na,Chicago,IL,Chicago Data Portal,yes,yes,"base salary, total salary",[email],2022-11-10,2022-11-16
59,Budget - 2023 Budget Recommendations - Positions and Salaries,https://catalog.data.gov/dataset/budget-2023-budget-recommendations-positions-and-salaries,all,Structured,"CSV, RDF, JSON, XML", 2023 - Present,fiscal year,city,na,Chicago,IL,Chicago Data Portal,yes,yes,"base salary, total salary",[email],2022-09-30,2022-10-05
60,Salaried Workers,https://catalog.data.gov/dataset/salaried-workers-a2e31,all,Structured,"HTLM, API, CSV, GeoJSON",2016 - Present,fiscal year,city,na,Sioux Falls,SD,Sioux Falls Data Portal,no,yes,base salary,[email],2019-04-24,2024-03-15
61,Employee Compensation,https://catalog.data.gov/dataset/employee-compensation-5a157,all,Structured,"HTML, API",2018 - 2022,calendar year,county,Lake,na,IL,Lake County Illinois GIS,no,yes,na,[email],2018-09-05,2022-03-12
62,Demographics,https://catalog.data.gov/dataset/demographics-0be32,all,Structured,"HTML, API, CSV, GeoJSON, Shapefile, KML",na,na,county,Lake,na,IL,Lake County Illinois GIS,yes,yes,median household income,[email],2016-12-07,2018-09-18
63,Why Do Defaults Affect Behavior? Experimental Evidence from Afghanistan,https://catalog.data.gov/dataset/why-do-defaults-affect-behavior-experimental-evidence-from-afghanistan,none,Structured,na,na,na,federal,na,na,na,USAID,no,yes,na,[email],2021-10-04,2022-02-09
64,Regional Accounts,https://catalog.data.gov/dataset/regional-accounts-7d0bb,all,Structured,"CSV, API",na,na,federal,na,na,na,Bureau of Economic Analysis,yes,yes,personal income ,[email],na,na
65,2012 Public Elementary-Secondary Education Finance: Individual Unit Tables,https://catalog.data.gov/dataset/2012-public-elementary-secondary-education-finance-individual-unit-tables,all,Structured,API,2012,fiscal year,federal,na,na,na,U.S. Census Bureau,no,yes,base salary,[email],na,2014-09-30
66,Occupational Employment and Wage Statistics (OES),https://catalog.data.gov/dataset/occupational-employment-and-wage-statistics-oes,all,Structured,HTML,2023,semi-annual,federal,na,na,na,Bureau of Labor Statistics,yes,yes,mean wage,[email],2019-03-29,2022-03-18
67,Employer Cost for Employee Compensation,https://catalog.data.gov/dataset/employer-cost-for-employee-compensation-e7a39,all,Structured,HTML,na,na,federal,na,na,na,Bureau of Labor Statistics,yes,yes,compensation cost,[email],2019-12-18,2019-12-18
68,Employment Cost Index,https://catalog.data.gov/dataset/employment-cost-index-24b79,all,Structured,HTML,2023,quarter,federal,na,na,na,Bureau of Labor Statistics,yes,yes,compensation cost,[email],2019-10-31,2019-12-30
69,Current Population Survey (CPS) - Weekly and Hourly Earnings,https://catalog.data.gov/dataset/current-population-survey-cps-weekly-and-hourly-earnings-8d283,all,Structured,HTML,na,monthly,federal,na,na,na,U.S. Department of Labor Bureau of Labor Statistics,yes,yes,earnings by demographic,[email],2019-10-16,2019-12-30
70,Baltimore City Employee Salaries,https://catalog.data.gov/dataset/baltimore-city-employee-salaries-b820d,all,Structured,"HTML, API, GeoJSON, CSV",2022,fiscal year,city,na,Baltimore,MD,Baltimore City,,yes,,,2021-03-02,2021-10-29
71,FFRDC Research and Development Survey,https://catalog.data.gov/dataset/ffrdc-research-and-development-survey,all,Collection,"CSV, XLSX",2023,fiscal year,federal,na,na,na,U.S. National Science Foundation (NSF),yes,yes,compensation cost,[email],na,na
72,National Survey of College Graduates ,https://catalog.data.gov/dataset/national-survey-of-college-graduates,all,Collection,na,na,na,federal,na,na,na,U.S. National Science Foundation (NSF),yes,yes,median salary,[email],na,2021-11-24
73,State of Oklahoma Payroll 2020 ,https://catalog.data.gov/dataset/state-of-oklahoma-payroll-2020,all,structured,CSV,2020,fiscal year,state,na,na,OK,Office of Management and Enterprise Services,no,yes,quarter salary,[email],2022-02-27,2022-02-28
74,Employee Salaries-2021,https://catalog.data.gov/dataset/employee-salaries-2021,all,structured,"CSV, RDF, JSON, XML",2021,fiscal year,county,Montgomery,na,MD,Data Montgomery,yes,yes,"annual salary, overtime",[email],2022-02-11,2022-03-15
75,State of Oklahoma Payroll 2019,https://catalog.data.gov/dataset/state-of-oklahoma-payroll-2019,all,structured,CSV,2019,fiscal year,state,na,na,OK,Office of Management and Enterprise Services,no,yes,quarter salary,[email],2019-10-16,2022-02-02
76,Budget - 2022 Budget Ordinance - Positions and Salaries ,https://catalog.data.gov/dataset/budget-2022-budget-ordinance-positions-and-salaries,all,structured,"CSV, RDF, JSON, XML",2022,fiscal year,city,na,Chicago,IL,Chicago Data Portal,yes,yes,annual salary,[email],2021-11-02,2021-12-06
77,State of Oklahoma Payroll 2022,https://catalog.data.gov/dataset/state-of-oklahoma-payroll-fiscal-year-2022,all,structured,CSV,2022,fiscal year,state,na,na,OK,Office of Management and Enterprise Services,no,yes,quarter salary,[email],2021-08-02,2022-07-21
78,Budget - 2022 Budget Recommendations - Positions and Salaries,https://catalog.data.gov/dataset/budget-2022-budget-recommendations-positions-and-salaries,all,structured,"CSV, RDF, JSON, XML",2022,fiscal year,city,na,Chicago,IL,Chicago Data Portal,yes,yes,annual salary,[email],2021-09-16,2021-09-16
79,Higher Education Research and Development,https://catalog.data.gov/dataset/higher-education-research-and-development-375f3,none,collection,HTML,2019-2022,na,federal,na,na,na,National Center for Science and Engineering Statistics,yes,yes,na,[email],na,2021-09-03
80,Survey of Earned Doctorates,https://catalog.data.gov/dataset/survey-of-earned-doctorates-56679,none,collection,HTML,2019-2021,na,federal,na,na,na,National Center for Science and Engineering Statistics,yes,yes,na,[email],na,2021-09-03
81," Current Employment Statistics (CES), Annual Average: 1990 - 2022",https://catalog.data.gov/dataset/current-employment-statistics-ces-annual-average-1990-2019,all,structured,CSV,1990-2022,na,state,na,na,CA,California Employment Development Department,no,yes,annual salary,[email],2019-09-26,2023-07-24
82," National Evaluation of Residential Substance Abuse Treatment (RSAT) Programs in the United States, 1995-1999",https://catalog.data.gov/dataset/national-evaluation-of-residential-substance-abuse-treatment-rsat-programs-in-the-uni-1995-27b15,none,collection,HTML,1995-1999,calendar year,federal,na,na,na,National Institute of Justice,yes,yes,na,[email],2002-10-02,2006-01-18
83," Role of Police Psychology in Controlling Excessive Force in 50 Large Cities in the United States, 1992",https://catalog.data.gov/dataset/role-of-police-psychology-in-controlling-excessive-force-in-50-large-cities-in-the-united--840cc,none,collection,HTML,1992,calendar year,federal,na,na,na,National Institute of Justice,yes,yes,na,[email],1996-10-01,1996-10-01
84,"Impact Evaluation of Stop Violence Against Women Grants in Dane County, Wisconsin, Hillsborough County, New Hampshire, Jackson County, Missouri, and Stark County, Ohio, 1996-2000",https://catalog.data.gov/dataset/impact-evaluation-of-stop-violence-against-women-grants-in-dane-county-wisconsin-hill-1996-c64b5,none,collection,HTML,1996-2000,calendar year,federal,na,na,na,National Institute of Justice,yes,yes,na,[email],2001-12-14,2006-03-30
85,"Valuation of Specific Crime Rates in the United States, 1980 and 1990",https://catalog.data.gov/dataset/valuation-of-specific-crime-rates-in-the-united-states-1980-and-1990-cb3f7,none,collection,HTML,"1980, 1990",calendar year,federal,na,na,na,National Institute of Justice,yes,yes,na,[email],2001-10-09,2006-01-18
86,"Florida's Criminal Justice Workforce Research Information System, 1985-1996",https://catalog.data.gov/dataset/floridas-criminal-justice-workforce-research-information-system-1985-1996-01d9a,none,collection,HTML,1985-1996,calendar year,federal,na,na,na,National Institute of Justice,yes,yes,na,[email],2000-10-18,2006-03-20
87,"National Assessment Program Survey of Criminal Justice Personnel in the United States, 1986",https://catalog.data.gov/dataset/national-assessment-program-survey-of-criminal-justice-personnel-in-the-united-states-1986-21f2c,none,collection,HTML,1986,calendar year,federal,na,na,na,National Institute of Justice,yes,yes,na,[email],1993-10-02,2006-01-12
